id,a429_baud_rate_options_bps,a429_fifo_depth_bytes,a429_rx_channel_count,a429_tx_channel_count,ad_accuracy_current_percent_fs,ad_accuracy_description,ad_accuracy_voltage_percent_fs,ad_channel_count_differential,ad_channel_count_single_ended,ad_channel_group_size,ad_coupling_mode,ad_current_sampling_resistor_accuracy_percent,ad_current_sampling_resistor_ohm,ad_group_configurable_voltage_current,ad_input_current_ranges_ma,ad_input_impedance_ohm,ad_input_modes,ad_input_voltage_programmable,ad_input_voltage_range_max_v,ad_input_voltage_range_min_v,ad_resolution_bits,ad_sampling_rate_hz,afdx_channel_count,afdx_hardware_protocol_stack,afdx_port_count,afdx_rx_buffer_depth_bytes,afdx_tx_buffer_depth_bytes,bissc_baud_rate_options_hz,bissc_channel_count,bissc_data_width_bits_max,bissc_data_width_bits_min,bus_interface_type,can_baud_rate_max_bps,can_baud_rate_min_bps,can_channel_count,can_fd_baud_rate_max_bps,can_fd_baud_rate_min_bps,can_fd_support,can_isolation_voltage_v,counter_bits,counter_channel_count,counter_max_input_frequency_hz,counter_reference_clock_hz,coupler_port_count,custom_current_range_max_ma,custom_current_range_min_ma,custom_voltage_range_max_v,custom_voltage_range_min_v,da_accuracy_current_percent_fs,da_accuracy_voltage_percent_fs,da_channel_count,da_isolation_support,da_output_current_max_ma,da_output_current_min_ma,da_output_mode_configurable_switch,da_output_mode_programmable,da_output_voltage_max_v,da_output_voltage_min_v,da_resolution_bits,da_slew_rate_ma_per_us,da_slew_rate_v_per_us,da_update_rate_hz,devicenet_support,di_channel_count,di_voltage_range_max_v,di_voltage_range_min_v,dio_configurable_as_counter,dio_configurable_as_pulse_input,dio_configurable_as_pwm,dio_direction_group_size,dio_interrupt_capability,dio_isolation_support,dio_isolation_voltage_v,dio_logic_level,dio_total_channel_count,do_channel_count,do_drive_current_ma,do_is_relay,do_sink_current_max_ma,do_voltage_range_max_v,do_voltage_range_min_v,dpm_support,driver_support_linux,driver_support_realtime,driver_support_windows,encoder_channel_count_differential,encoder_channel_count_single_ended,encoder_counter_bits,encoder_hall_channel_count,encoder_isolation_support,encoder_max_input_frequency_hz,encoder_quadrature_channel_count,encoder_signal_types_supported,endat22_flag_bits_options,endat22_recovery_time_max_us,endat22_recovery_time_min_us,endat_baud_rate_options_hz,endat_channel_count,endat_resolution_bits_max,endat_resolution_bits_min,endat_version,ethercat_support,form_factor,fpga_block_ram_mb,fpga_clock_frequency_hz,fpga_fiber_channel_count,fpga_flip_flops,fpga_logic_cells,fpga_luts,fpga_multipliers_maccs,fpga_ps_arm_cores,fpga_ps_cache_l1_l2,fpga_ps_cpu_frequency_hz,fpga_ps_external_memory_support,fpga_ps_on_chip_ram_kb,fpga_transceivers_count_and_speed,i2c_address_space_bytes,i2c_channel_count,i2c_fast_mode_plus_rate_mbps,i2c_fast_mode_rate_kbps,i2c_interface_type,i2c_standard_mode_rate_kbps,input_overvoltage_protection_v,lvds_channel_count,lvds_fifo_depth_bytes,lvds_logic_level,lvds_signaling_mode,lvdt_rvdt_accuracy_arcmin,lvdt_rvdt_channel_count,lvdt_rvdt_output_voltage_max_v,lvdt_rvdt_output_voltage_min_v,lvdt_rvdt_rdc_support,lvdt_rvdt_reference_frequency_max_hz,lvdt_rvdt_reference_frequency_min_hz,lvdt_rvdt_reference_voltage_v,mil1553_channel_count,mil1553_multifunction_support,mil1553_operation_modes_supported,mil1553_redundancy_support,motion_control_axis_count,motion_enable_reset_channel_count,motion_encoder_input_channel_count,motion_pulse_output_channel_count,motion_pulse_output_type,output_on_resistance_ohm,pcm_channel_count,power_output_channel_count,power_output_current_ma,power_output_voltage_v,pps_input_channel_count,pps_logic_levels_supported,pps_oscillator_frequency_hz,pps_oscillator_stability_ppb,pps_output_channel_count,pps_sync_accuracy_ns,profibus_dp_support,profinet_support,protocol_analysis_support,psi5_channel_count,pwm_complementary_output_support,pwm_dead_zone_configurable,pwm_frequency_max_hz,pwm_frequency_min_hz,pwm_output_channel_count,rdc_sdc_channel_count,rdc_sdc_coarse_fine_support,rdc_sdc_excitation_frequency_max_hz,rdc_sdc_excitation_frequency_min_hz,rdc_sdc_excitation_voltage_vpp,rdc_sdc_input_signal_max_vrms,rdc_sdc_input_signal_min_vrms,rdc_sdc_mode_configurable,rdc_sdc_resolution_bits,relay_bounce_time_ms,relay_max_current_ma,relay_max_voltage_vdc,relay_type,rfm_baud_rate_bps,rfm_fiber_mode,rfm_fiber_transmission_distance_m,rfm_fifo_depth_bytes,rfm_memory_size_bytes,rtd_accuracy_ohm_offset,rtd_accuracy_percent,rtd_channel_count,rtd_max_power_mw,rtd_resistance_max_ohm,rtd_resistance_min_ohm,rtd_resolution_bits,rtd_resolution_ohm,sent_channel_count,spi_channel_count,spi_clock_frequency_hz,spi_data_width_bits,spi_isolation_support,spi_logic_level,spi_master_slave_modes,ssi_baud_rate_options_hz,ssi_channel_count,ssi_data_width_bits_max,ssi_data_width_bits_min,ssi_isolation_support,ssi_measurement_interval_us,supported_series,termination_resistor_ohm,uart_channel_count,uart_fifo_depth_bytes,uart_interface_types_supported,uart_isolation_support,uart_max_baud_rate_bps
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,50000000.0,16,,RS422,,,,,,,,CompactPCI PICMG 2.0 R2.1,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U cPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5V CMOS/TTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2048,4,1.0,400,Slave,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,"{""差分""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,"{""RS-422""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4096,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U cPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4096,5V RS422,差分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{""2000000"",""1000000"",""0"",""250000""}",5,32,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U欧规卡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255,CompactPCI PICMG 2.0 R2.1,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,False,"{""BC"",""RT"",""BM""}",True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,True,"{""BC"",""RT"",""BM""}",True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,False,"{""BC"",""RT"",""BM""}",True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,"{""BC"",""RT"",""BM""}",True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,"12.5k,48k,100k",1024,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,"12.5k,48k,100k",1024,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,"12.5k,48k,100k",1024,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,"10K,12.5K,48K,50K,100K,150K",,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,"10K,12.5K,48K,50K,100K,150K",,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,2,True,4,8388608,8388608,,,,,"32bit,33MHz CPCI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,1,True,1,8388608,8388608,,,,,"32bit,33MHz CPCI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,未明确（根据上下文可能为PCIe/PCI等）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"{""5V CMOS"",""5V RS422""}",40000000.0,100.0,4,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,"{""5V CMOS"",""5V RS422""}",40000000.0,100.0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PXI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,4000.0,0.0,12,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PXI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,65000.0,0.0,16,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PXI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,255.0,0.0,8,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,1.6,0.2,,0.1,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,,,3U欧规卡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,4095.0,1.0,12,1.0,,,,,,,,,,,,,,CompactPCI PICMG 2.0 R2.1,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,0.1,8,,100.0,3.0,,0.125,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,4,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,4,400.0,159999.9,0.0,,0.1,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.1,8,400.0,511.75,0.0,,0.25,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,8,400.0,4095.0,0.0,,0.1,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,24,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,2120000000,多模,300.0,4096,268435456,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,多模,,,268435456,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,1V及以上：±0.01%+0.5mV；1V以下：±0.01%+2uV,,8,,,DC,,,,,,"{""差分""}",True,10.0,-10.0,24,10000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
